,Source,Target
0,586911426,2366411678
1,586911426,1228761307060502528
2,586911426,3256386859
3,586911426,1934554470
4,586911426,1070385781305475079
5,586911426,2245395850
6,586911426,1386180174
7,586911426,1403248147
8,586911426,1483742178
9,586911426,592540074
10,586911426,2980753466
11,586911426,2305018001
12,586911426,3030389394
13,586911426,3690206663
14,586911426,100429656
15,586911426,3087953093
16,586911426,951552071190372353
17,586911426,629741033
18,586911426,1622108996
19,586911426,214668276
20,1211545949262139392,1421474850
21,1198661793054375936,1639703438
22,1198661793054375936,705888594741755904
23,1198661793054375936,2444838343
24,1198661793054375936,1003855222685470720
25,882946148834705408,3244417021
26,882946148834705408,3537697709
27,882946148834705408,705888594741755904
28,882946148834705408,406025248
29,882946148834705408,2647003428
30,882946148834705408,796142997637365760
31,882946148834705408,3192879946
32,882946148834705408,3658398257
33,882946148834705408,2274064303
34,882946148834705408,2936537427
35,1228761307060502528,3707264177
36,1228761307060502528,1070385781305475079
37,1228761307060502528,2366411678
38,1228761307060502528,2305018001
39,1228761307060502528,2245395850
40,1228761307060502528,3030389394
41,1228761307060502528,3690206663
42,1228761307060502528,3256386859
43,1228761307060502528,100429656
44,1228761307060502528,214668276
45,1228761307060502528,1934554470
46,1228761307060502528,1403248147
47,1228761307060502528,3087953093
48,1228761307060502528,592540074
49,1228761307060502528,951552071190372353
50,3030389394,3707264177
51,3030389394,1070385781305475079
52,3030389394,2366411678
53,3030389394,2305018001
54,3030389394,2245395850
55,3030389394,1228761307060502528
56,3030389394,3690206663
57,3030389394,100429656
58,3030389394,1403248147
59,3030389394,1934554470
60,3030389394,3087953093
61,3030389394,951552071190372353
62,622435561,1909579014
63,622435561,2571615135
64,622435561,1635823525
65,622435561,3035539115
66,622435561,1035175280
67,622435561,1424376517
68,622435561,2249356255
69,622435561,1557299508
70,622435561,2374771945
71,622435561,2297319739
72,622435561,1682310079
73,951552071190372353,3707264177
74,951552071190372353,1070385781305475079
75,951552071190372353,2366411678
76,951552071190372353,2305018001
77,951552071190372353,3030389394
78,951552071190372353,629741033
79,951552071190372353,3690206663
80,951552071190372353,3256386859
81,951552071190372353,100429656
82,951552071190372353,1403248147
83,951552071190372353,586911426
84,951552071190372353,1934554470
85,951552071190372353,1483742178
86,951552071190372353,1622108996
87,951552071190372353,214668276
88,951552071190372353,3087953093
89,951552071190372353,592540074
90,951552071190372353,2980753466
91,1088302890979074049,3302446084
92,1088302890979074049,2169371811
93,1088302890979074049,3421427211
94,1088302890979074049,431965048
95,1088302890979074049,733888897151684609
96,1088302890979074049,3225491477
97,1088302890979074049,1030534142776299521
98,1088302890979074049,1295445637
99,1088302890979074049,910963549
100,1088302890979074049,2972430815
101,1088302890979074049,3913785255
102,1088302890979074049,3658398257
103,1088302890979074049,2319887018
104,1088302890979074049,3327686588
105,1088302890979074049,4571122834
106,1088302890979074049,704466655959752704
107,1088302890979074049,2801219963
108,1088302890979074049,2303920267
109,1088302890979074049,1039956405367844865
110,1088302890979074049,2671246728
111,1088302890979074049,1040037726224109568
112,1149882030374760448,4571122834
113,1149882030374760448,737397063357370368
114,998020417314009088,1291750849
115,998020417314009088,1003855222685470720
116,998020417314009088,3225491477
117,998020417314009088,1040037726224109568
118,998020417314009088,3658398257
119,998020417314009088,737397063357370368
120,998020417314009088,2319887018
121,998020417314009088,2790593634
122,1386180174,2305018001
123,1386180174,3690206663
124,1386180174,3256386859
125,1386180174,100429656
126,1386180174,214668276
127,1386180174,1622108996
128,1386180174,586911426
129,1386180174,1403248147
130,1386180174,951552071190372353
131,3690206663,1070385781305475079
132,3690206663,1386180174
133,3690206663,586911426
134,3690206663,592540074
135,3690206663,3030389394
136,3690206663,951552071190372353
137,3690206663,2305018001
138,3690206663,1483742178
139,3690206663,2980753466
140,3690206663,100429656
141,3690206663,3030301560
142,3690206663,1403248147
143,3690206663,2245395850
144,3690206663,629741033
145,3690206663,1934554470
146,3690206663,3707264177
147,3690206663,2366411678
148,3690206663,3087953093
149,3690206663,1228761307060502528
150,3690206663,214668276
151,3690206663,1622108996
152,214668276,1070385781305475079
153,214668276,3016202734
154,214668276,1386180174
155,214668276,2222312807
156,214668276,592540074
157,214668276,586911426
158,214668276,951552071190372353
159,214668276,2305018001
160,214668276,1483742178
161,214668276,2980753466
162,214668276,100429656
163,214668276,1403248147
164,214668276,629741033
165,214668276,1934554470
166,214668276,2366411678
167,214668276,3256386859
168,214668276,3690206663
169,214668276,3087953093
170,214668276,1228761307060502528
171,214668276,1622108996
172,1483742178,1228761307060502528
173,1483742178,586911426
174,1483742178,592540074
175,1483742178,2980753466
176,1483742178,100429656
177,1483742178,2366411678
178,1483742178,1403248147
179,1483742178,951552071190372353
180,1483742178,3256386859
181,1483742178,3690206663
182,1483742178,629741033
183,1483742178,2305018001
184,1483742178,1070385781305475079
185,1483742178,214668276
186,1483742178,1622108996
187,1118502586225704962,2659949708
188,1118502586225704962,4675430172
189,1118502586225704962,3192879946
190,1403248147,1070385781305475079
191,1403248147,1386180174
192,1403248147,586911426
193,1403248147,592540074
